Ort;Zusatz;Plz
Aach;bei Trier;54298
Aach;, Hegau;78267
Aachen;;52062
Aachen;;52064
Aachen;;52066
Aachen;;52068
Aachen;;52070
Aachen;;52072
Aachen;;52074
Aachen;;52076
Aachen;;52078
Aachen;;52080
Berlin;Mitte;10115
Berlin;Mitte;10117
Berlin;Mitte;10119
Berlin;Mitte;10178
Berlin;Mitte;10179
Berlin;Friedrichshain;10243
Berlin;Friedrichshain;10245
Berlin;Friedrichshain;10247
Berlin;Friedrichshain;10249
Berlin;Friedrichsfelde;10315
Berlin;Rummelsburg;10317
Berlin;Karlshorst;10318
Berlin;Friedrichsfelde;10319
Berlin;Lichtenberg;10365
Berlin;Lichtenberg;10367
Berlin;Lichtenberg;10369
Berlin;Prenzlauer Berg;10405
Berlin;Prenzlauer Berg;10407
Berlin;Prenzlauer Berg;10409
Berlin;Mitte;10435
Berlin;Prenzlauer Berg;10437
Berlin;Prenzlauer Berg;10439
Berlin;Moabit;10551
Berlin;Tiergarten;10553
Berlin;Tiergarten;10555
Berlin;Tiergarten;10557
Berlin;Tiergarten;10559
Berlin;Charlottenburg;10585
Berlin;Charlottenburg;10587
Berlin;Charlottenburg;10589
Berlin;Charlottenburg;10623
Berlin;Charlottenburg;10625
Berlin;Charlottenburg;10627
Berlin;Charlottenburg;10629
Berlin;Wilmersdorf;10707
Berlin;Wilmersdorf;10709
Berlin;Halensee;10711
Berlin;Wilmersdorf;10713
Berlin;Wilmersdorf;10715
Berlin;Wilmersdorf;10717
Berlin;Wilmersdorf;10719
Berlin;Schöneberg;10777
Berlin;Schöneberg;10779
Berlin;Schöneberg;10781
Berlin;Schöneberg;10783
Berlin;Tiergarten;10785
Berlin;Tiergarten;10787
Berlin;Schöneberg;10789
Berlin;Schöneberg;10823
Berlin;Schöneberg;10825
Berlin;Schöneberg;10827
Berlin;Schöneberg;10829
Berlin;Kreuzberg;10961
Berlin;Kreuzberg;10963
Berlin;Kreuzberg;10965
Berlin;Kreuzberg;10967
Berlin;Kreuzberg;10969
Berlin;Kreuzberg;10997
Berlin;Kreuzberg;10999
Berlin;Neukölln;12043
Berlin;Neukölln;12045
Berlin;Neukölln;12047
